winston:create-logger: Define prototype method for "error"
winston:create-logger: Define prototype method for "warn"
winston:create-logger: Define prototype method for "info"
winston:create-logger: Define prototype method for "http"
winston:create-logger: Define prototype method for "verbose"
winston:create-logger: Define prototype method for "debug"
winston:create-logger: Define prototype method for "silly"
winston:create-logger: Define prototype method for "error"
winston:create-logger: Define prototype method for "warn"
winston:create-logger: Define prototype method for "info"
winston:create-logger: Define prototype method for "http"
winston:create-logger: Define prototype method for "debug"
2025-09-01T18:09:51.097Z sequelize:pool pool created with max/min: 5/0, no replication
2025-09-01T18:09:51.390Z sequelize:hooks adding hook beforeUpdate
Mon, 01 Sep 2025 18:09:51 GMT express:router:route new '/login'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/login'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/login'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/login'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/login'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route new '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
Mon, 01 Sep 2025 18:09:51 GMT express:router:layer new '/'
Mon, 01 Sep 2025 18:09:51 GMT express:router:route post '/register'
